record_id,headword_candidate,normalized,part_of_speech,entry_type,historical_gloss_raw,source_page_approx,ocr_confidence,review_priority,existing_master,verification_status,human_review_required
kha-n1906-000053,'amduh,'amduh,noun,word,the wisdom tooth.,8,0.975,1,no,pending,yes
kha-n1906-000126,'ba-hab,'ba-hab,noun,compound,same as 'ba-pyntbor.,12,0.975,1,no,pending,yes
kha-n1906-000176,'ba-pynthor,'ba-pynthor,noun,compound,"lowland rice. Bar, ka^ n. outijide, surface, — phr. leit-&<ir=to answer the call of nature.",14,0.975,1,no,pending,yes
kha-n1906-000135,'bai-seng,'bai-seng,noun,compound,"capital, money for carrying on any business. 'baisngi, ka^ n. daily wages. vf^baisiew, ka, n. money given to meet immediate necessary ex- penses, as, on a /m^-day. \_Imit.",12,0.975,1,no,pending,yes
kha-n1906-000133,'bainong,'bainong,noun,word,"wates, salxry. \I\uit. 'bainong-'baini.]",12,0.975,1,no,pending,yes
kha-n1906-000136,'baisiew-'bai-td,'baisiew-'bai-td,adjective,compound,"] Bait, V. to sharpen (a stick).",12,0.975,1,no,pending,yes
kha-n1906-000137,'baiwai,'baiwai,noun,word,rent.,13,0.975,1,no,pending,yes
kha-n1906-000187,'bat,'bat,noun,word,{abhrev. of kynbat) weed ; medicinal plant.,15,0.975,1,no,pending,yes
kha-n1906-000188,'bat-iambait ii,'bat-iambait ii,noun,phrase,"the sensitive plant. 'Batabak, (shata), ka, n, a leaf -umbrella.",15,0.975,1,no,pending,yes
kha-n1906-001244,'dait,'dait,noun,word,"{ahhrev. of kdait) ekra, reed. *t",74,0.975,1,no,pending,yes
kha-n1906-003228,'dang,'dang,noun,word,"a gold or silver necklace. Shanduh, d. to take or use a walking-stick.",210,0.975,1,no,pending,yes
kha-n1906-001283,'der-phiang,'der-phiang,noun,compound,grass dressed for thatching.,76,0.975,1,no,pending,yes
kha-n1906-001289,'dewiong,'dewiong,noun,word,"coal. 'dewlangni, ka^ n. meadow.",76,0.975,1,no,pending,yes
kha-n1906-001287,'dewksang,'dewksang,noun,word,hard earth.,76,0.975,1,no,pending,yes
kha-n1906-001288,'dewkynroi,'dewkynroi,noun,word,loose earth.,76,0.975,1,no,pending,yes
kha-n1906-001290,'dewlynnong,'dewlynnong,noun,word,an island.,76,0.975,1,no,pending,yes
kha-n1906-001291,'dewmet,'dewmet,noun,word,dust ; earth or soil free from sand and stone.,76,0.975,1,no,pending,yes
kha-n1906-001292,'dewsaw,'dewsaw,noun,word,red eartb.,76,0.975,1,no,pending,yes
kha-n1906-001293,'dewshrah,'dewshrah,noun,word,fallow land ; arable land ; virgin soil.,76,0.975,1,no,pending,yes
kha-n1906-001294,'dewtrai,'dewtrai,noun,word,"solid earth, terra firnia, (the opposite of \lew- kynroi).",76,0.975,1,no,pending,yes
kha-n1906-001299,'diangti-diangjat,'diangti-diangjat,verb,compound,to receive completely.,76,0.975,1,no,pending,yes
kha-n1906-001385,'dong shimat,'dong shimat,noun,phrase,"a bamboo tube between two joints ; a person who cannot keep secrets,",81,0.975,1,no,pending,yes
kha-n1906-001386,'dongtympew,'dongtympew,noun,word,"a chunga for pan leaf. Dob, V. to kiss. [Imit, doh-dait.] — ka, n. flesh, meat. [Ifnit, ku doh-ka-kah.] 71 DOHBNIAT DON Dohbniat, ka^ n. the gums at the root of the teeth. Dohkha, ka^ n. fish. [Imit. clohkha-dohpnat.]",81,0.975,1,no,pending,yes
kha-n1906-002453,'fiiangbading,'fiiangbading,noun,word,"a glowworm,",157,0.975,1,no,pending,yes
kha-n1906-002454,'fiiangblen,'fiiangblen,noun,word,"a blindworm. 'niangbliar, ka^ n. a kind of small lizard. 5JIANGB0IT 'f^",157,0.975,1,no,pending,yes
kha-n1906-001582,'hur,'hur,noun,word,{ahhrev. of jhur) vegetable.,94,0.975,1,no,pending,yes
kha-n1906-001618,'i,'i,noun,word,"a market. [Imit. ka ievv-ka hat.] lewdah, ka. n. the Shillong Bara-^azar. lew-luri-lura, ka^ n. the market of the beasts in Kliasi folklore, lew-lyngstieh, ka^ n. the biggest hat in the Nongkhlaw State formerly held at night, the day before the Shillong Bara -Bazar. lew-",102,0.975,1,no,pending,yes
kha-n1906-001595,'iad-khar,'iad-khar,noun,compound,same as,95,0.975,1,no,pending,yes
kha-n1906-001596,'iad-pudk,'iad-pudk,adjective,compound,"lada, V. to protect, to defend. ladait, v. to bite each other, to altercate ; to fight (as dogs), to fit. ladei, 'v. to agree, to tally , to be unanimous ; to be related to ; to hit {pi), to touch, ladeikha-dei-man, v. to have a relationship by marriage, ladei-kur, v. to have relationship on the mother-side ; to be of the same clan, ladei-jing-dei, v. to have some relationship, ladei- jingmut, v. to be of the same opinion, to be unanimous, to be friendly with. * Hindi. 85",95,0.975,1,no,pending,yes
kha-n1906-001598,'iad-pudka,'iad-pudka,noun,compound,"distilled liquor ; spirit, iad-rod, ka, n. strong liquor. 'iad rong, ka^ n. liquor given by friends when cremating cere- monies are performed. iad""tang-snem, {lit. liquor consecrated for a year), ka, n. liquor supposed to have the effect of making people reckless and mad for the time being and of encouraging them to commit murder for the propitiation of "" u 1 bleu. "" 'iad-thnam, ka^ n. a very strong country spirit.",95,0.975,1,no,pending,yes
kha-n1906-001599,'iad-um,'iad-um,noun,compound,"undistilled liquor taken from a jar; beer. la-ei ""? phr. what for ? la-ei-ia-ei, phr. for anything. la-ei-re-ia-ei, phr. for something. lang, ad. up (lift), [a^ "" u la rah iang ka wait ba'n pom ia nga.""] laid, V. to walk, to go, to proceed \^Imit. iaid-ieng.] ,>»""^ laid kai, v. to take a stroll, to take a pleasure walk. [Imit. laid kai-iengkai.] laid-ka-ieng, ka, n. manner of life. laid-kaikai, v. to walk by swinging the lower part of the body. laid-kan-kan, ) , .;,-, T .. 1 1 / 1 . >■ i;. to waddle, laid-ken-ken, ) laid- kh nip khnip, v. to walk lamely as if pressed with sharp small stones on the soles. laid-kjik kjik, v. to walk as if on pins. laid-kynthew, v. to walk with a train or tail. lAid-kynthih, v. to walk with a springy step.",96,0.975,1,no,pending,yes
kha-n1906-001603,'iar-kdait,'iar-kdait,noun,compound,"a small species of fowl. *iar-khiar, ka, n. a bamboo partridge.",99,0.975,1,no,pending,yes
kha-n1906-001604,'iar-krad-lynti,'iar-krad-lynti,noun,compound,"a cock which is sacrificed previous to the cremation of the dead to act as a guide to the departed spirit, {lit. "" a cock to scratch the way "" for the departed spirit). iar-lasir, n. a kind of cock or hen with yellow feet, the former being much used in cock fighting. 88 lARLY-",99,0.975,1,no,pending,yes
kha-n1906-001606,'iar-mangkalai,'iar-mangkalai,noun,compound,"a long-legged fowl. larong, ka, n. a small net bag for putting odds and ends, esp. betel-nut, lime, tobacco, etc. \^Imit, ka iarong-ka iadep.] laroh, V. to praise, 'iar-padat, u^ n. a cock which is killed and thrown three times over the Khasi funeral pyre, when fire is set to it. 'iar-ryngkuh, u^ n. a cock. lasang, a. not sanctioned by the laws and custom of society ; tabooing, [/mit. iasang-iama.] lasaid, v. to argue, to debate. las^id-lah, v. to hold on a discussion though beaten. lasdm, V. to divide. [Imit. ias^m-iapiet.] laseng, v. to gather, to meet ; to hold religious service or meetings. lashang, v. to associate with, to go near. lashah, v. to bear with, to side with. lashah-iasham, v, to have dealing in money matters, t.e.y between a money-lender and a borrower. lashdn, V. to hold out ; to support. lashem, v. to meet ; to come across. lashep, V. to suit; (as, "" ba'n tupia",99,0.975,1,no,pending,yes
kha-n1906-002060,'iiewlep,'iiewlep,noun,word,a pitfall.,132,0.975,1,no,pending,yes
kha-n1906-001623,'ing-bah,'ing-bah,noun,compound,"a species of ginger. ling-basa, ka^ n. a temporary lodging, an inn. \_lmit. iing-basa- iing basuin.] fling-kashari, ka, n. Cutchery ; coiirt-house.",103,0.975,1,no,pending,yes
kha-n1906-001629,'ing-tyrkhong,'ing-tyrkhong,noun,compound,dried ginger ; an old grudge. [Imit.,104,0.975,1,no,pending,yes
kha-n1906-001627,'ingdoug ka 'ingna,'ingdoug ka 'ingna,pronoun,phrase,"] I-ngiew, V. to appear dreadful, to appear uncanny. ling-jain, ka, n. a tent. ling -mane, ka, n. a temple ; a chapel, a church. 'ing-makhir, u, n, a species of small ginger having a more pungent taste than u ^ ingbah. f ling-paki, ka, n. a house with stone-walls and ceiling of concrete cement. \_Imit. ling-paki-iingdulan.] liug-sad, ka, n. the house where a Siem performs family and IState sacrifices. [Imii. ling-sad-iingsunon.] ling-sawdong, ka, n. (lit.) a house having four walls ; a house not built after the old pattern of a Khasi-house, but after the",103,0.975,1,no,pending,yes
kha-n1906-003926,'ip,'ip,noun,word,"a small circular rain-proof frame used by the Khasis (called ka shaladiang by the Syntengs) . Traw, w, «. sun-grass.",259,0.975,1,no,pending,yes
kha-n1906-001626,'iug-dong,'iug-dong,noun,compound,the back. [Imit. ka,103,0.975,1,no,pending,yes
kha-n1906-001745,'jat-diih,'jat-diih,noun,compound,the little toe.,112,0.975,1,no,pending,yes
kha-n1906-000378,'kain-dait,'kain-dait,noun,compound,"a mosquito,",26,0.975,1,no,pending,yes
kha-n1906-000379,'kain-iong,'kain-iong,noun,compound,a meat-fly.,26,0.975,1,no,pending,yes
kha-n1906-000443,'kei,'kei,noun,word,"{ahhrev. of skei), a barking deer. 'kei-sop, w, 71. a roe-buck. Kein, (an intensifying particle) =that's it ; — v. imper, enough, that is all.",29,0.975,1,no,pending,yes
kha-n1906-000453,'khabysein,'khabysein,noun,word,eel (smaU.).,30,0.975,1,no,pending,yes
kha-n1906-000464,'khang,'khang,noun,word,{ahbrev. of tyrkhaug) fern.,31,0.975,1,no,pending,yes
kha-n1906-000468,'khangksiar,'khangksiar,noun,word,"the golden fern, 'khangnar, w, ?2. a kind of fern, a tree-fern.",31,0.975,1,no,pending,yes
kha-n1906-000503,'khapiah-khadai,'khapiah-khadai,noun,compound,"] Khapnap, cf. close-fisted, niggardly ; hard to part with one's money. \_Imit. khapnap-khapbit.] , i -",33,0.975,1,no,pending,yes
kha-n1906-000511,'khar-alot,'khar-alot,noun,compound,"merchant from the plains (on the Sylhet side) who buys wholesale goods from the hill- men, especially potatoes.",33,0.975,1,no,pending,yes
kha-n1906-000509,'kharang,'kharang,noun,word,a roasted fish.,33,0.975,1,no,pending,yes
kha-n1906-000512,'kharkaw,'kharkaw,noun,word,"a villager of the plains, {lit. one who lives in a Gaon). \_Imit. kharkaw-kharkor.] Kharkhar, ad, harshly (onomatopoetic), [as, ""u kren q\\ khar- kharr]",33,0.975,1,no,pending,yes
kha-n1906-000588,'khiew seiiiiong,'khiew seiiiiong,noun,phrase,a big black ant.,38,0.975,1,no,pending,yes
kha-n1906-000587,'khiew-saw,'khiew-saw,noun,compound,red ant.,38,0.975,1,no,pending,yes
kha-n1906-000937,'ksih,'ksih,noun,word,"an otter ; — w, one who goes through the water ordeal ; — i;.to squeeze on the throat, to throttle, to seize at the throat, Ksoh, V. to cling, to hold on.",58,0.975,1,no,pending,yes
kha-n1906-001048,'kyn-ib,'kyn-ib,verb,compound,to crow.,63,0.975,1,no,pending,yes
kha-n1906-001895,'la-bam-briew,'la-bam-briew,noun,compound,"a man-eater, Laban, ii. a Khasi name for Shillong. *Lak=100,000. [Imit. ka lak-ka putit.]",121,0.975,1,no,pending,yes
kha-n1906-001959,'la-tyrdop,'la-tyrdop,noun,compound,(Bot.) cinnamomum candatuni.,125,0.975,1,no,pending,yes
kha-n1906-001597,'lad-r-liar laid-pawang 'iad-hiar,'lad-r-liar laid-pawang 'iad-hiar,noun,phrase,undistillecl liquor which gathers in a pail placed underneath a basket to receive it ; wort.,95,0.975,1,no,pending,yes
kha-n1906-001897,'lakait,'lakait,noun,word,the plantain leaf.,122,0.975,1,no,pending,yes
kha-n1906-001924,'laliar,'laliar,verb,word,a tender top leaf used in sacrifices. \_Imit. ka 'laliar ka 'lalong.] § Assamese. 110,123,0.975,1,no,pending,yes
kha-n1906-001928,'lamet,'lamet,noun,word,a kind of leaf much used in packing things.,123,0.975,1,no,pending,yes
kha-n1906-001904,'langbrot,'langbrot,noun,word,"a sheep. Langbyrku, "") ^ ^^ ^ .^^^^ ^^^^^ pigeon. Langbyrkaw, ) ' ^ ^ ''",122,0.975,1,no,pending,yes
kha-n1906-001905,'langkushi,'langkushi,noun,word,"a big kind of goat. *lang-lung, m, n. tender or newly-grown grass.",122,0.975,1,no,pending,yes
kha-n1906-001906,'langniuh,'langniuh,noun,word,"bearded grass. 'langsah, u. n. grass which has not been set fire to for a long time.",122,0.975,1,no,pending,yes
kha-n1906-001907,'langsohmoh,'langsohmoh,noun,word,a full-grown he-goat.,122,0.975,1,no,pending,yes
kha-n1906-001908,'langthohkhlieh,'langthohkhlieh,noun,word,"a human victim to be offered to "" u",122,0.975,1,no,pending,yes
kha-n1906-001940,'lap-bah,'lap-bah,noun,compound,a heavy rain. \_Imit.,124,0.975,1,no,pending,yes
kha-n1906-001942,'lap-bnivip-bniup,'lap-bnivip-bniup,noun,compound,a drizzle.,124,0.975,1,no,pending,yes
kha-n1906-001943,'lap-kyrtiah,'lap-kyrtiah,noun,compound,"rain and storm. Lape, V. to daub, plaster. Lap^r(soh), n, n. the fruit of a certain small dwarf palm. 'lapeh(sei-), ad. with plenty of leaves but without grain or fruit.",124,0.975,1,no,pending,yes
kha-n1906-001960,'latyrpad,'latyrpad,noun,word,"a bay leaf. Law, V. to take off, to extract, to undo, 'law, Tea, 11. {ahbrev. of khMw), jungle,",125,0.975,1,no,pending,yes
kha-n1906-001961,'law-bah,'law-bah,noun,compound,"a big jungle, a dense forest. [Imit. Idwbah* lawsan.] 'lawkyntanL^ ka, n. a sacred grove.",125,0.975,1,no,pending,yes
kha-n1906-002008,'lei,'lei,noun,word,"iabbrev. of blei), a god. Lei-lei, {phr.), 1. So much (the better) [as, "" ba'n da phi lah lei-lei ba'n iaid shi sngi, kata la bit eh""]; 2. at any rate, any how (when preceded by da) [as, "" da lei-lei nga'n ym haram ia phi ""]; 3. without any cause (when preceded by khlem) [as, "" u la dumok ia nga khlem lei-lez.""]",128,0.975,1,no,pending,yes
kha-n1906-002024,'lei-umtong,'lei-umtong,noun,compound,"tbe goddess who looks after drinking water. Lem, «^. together, along with, (as, leit-lem) ; — v. (in spinning tops) to be out of the circle. Len, V. to deny. *len, u, n. {abb rev. of u thlen), a big snake ; [as, V^w-lum, V^??pula.]",129,0.975,1,no,pending,yes
kha-n1906-002009,'leikhuri,'leikhuri,noun,word,the household god of a certain clan of the Khasis.,129,0.975,1,no,pending,yes
kha-n1906-002010,'leikhyrdop-'leikharai,'leikhyrdop-'leikharai,noun,compound,"the goddess who is supposed to guard over the gate of or entrance into a village in time of war. Leilieh, ka^ n. lightning.",129,0.975,1,no,pending,yes
kha-n1906-002012,'leisad-'leisunon,'leisad-'leisunon,noun,compound,"the guardian goddess of a Siem, clan, {esp. in the time of war). Leit, V. to go, to proceed ; to fit.",129,0.975,1,no,pending,yes
kha-n1906-001986,'leng-iew,'leng-iew,noun,compound,"old egg or that which is sold in the hat ; bazar egg- *leng-ra, ka^ n. an",127,0.975,1,no,pending,yes
kha-n1906-001984,'lengkha,'lengkha,noun,word,fresh egg.,127,0.950,1,no,pending,yes
kha-n1906-001985,'lengkpoh,'lengkpoh,noun,word,"an egg placed over the navel of a dead person and which is broken on the funeral pyre,",127,0.975,1,no,pending,yes
kha-n1906-002026,'lenpula ii,'lenpula ii,noun,phrase,a big mountain snake ; a python.,130,0.975,1,no,pending,yes
kha-n1906-002044,'liangdieng,'liangdieng,noun,word,a wooden plate.,131,0.975,1,no,pending,yes
kha-n1906-002049,'liar-kait,'liar-kait,noun,compound,the topmost plantain leaf.,131,0.975,1,no,pending,yes
kha-n1906-002056,'liengjathang,'liengjathang,noun,word,a spotted eagle.,132,0.975,1,no,pending,yes
kha-n1906-002061,'liewlong,'liewlong,noun,word,"a natural pit, abyss. Ling-ling, «^. swiftly, agilely; [as, "" khie leit hynrei wat jah ia wan ling-ling ho.""] Lih ! {vulgarism) n. friend ! my friend ! [as, '* balei lili me jah?""]",132,0.975,1,no,pending,yes
kha-n1906-002101,'lur-shai,'lur-shai,noun,compound,the morning star.,135,0.975,1,no,pending,yes
kha-n1906-002177,'lymuifi,'lymuifi,adjective,word,without tail. (Same as hnuin).,140,0.975,1,no,pending,yes
kha-n1906-002224,'mainker,'mainker,noun,word,whiskers.,143,0.975,1,no,pending,yes
kha-n1906-002266,'mat-blang,'mat-blang,noun,compound,"eyes like that of a goat, 'matkylliang, ka. n. a child, a representative,",145,0.975,1,no,pending,yes
kha-n1906-002267,'mat-dong,'mat-dong,noun,compound,the corner of the eye.,145,0.975,1,no,pending,yes
kha-n1906-002268,'mat-iar,'mat-iar,noun,compound,"amaurosis, amblyopia ; dimness of sight at night. t Bengali. 130 MAT-IONG mAwPYRSUT 'mat-iong, ka^ n, the iris. Matla, ka, n, a diseased bamboo joint or knob from which there is no shoot. *mat-lieh, ka, n. the white of the eye.",145,0.975,1,no,pending,yes
kha-n1906-002296,'men-suh-syntiew,'men-suh-syntiew,noun,compound,"an old woman given to matchmaking, a pimp. Mer, V. to grow well ; to sprout.",147,0.975,1,no,pending,yes
kha-n1906-002307,'mied,'mied,verb,word,to raise up one's head.,148,0.975,1,no,pending,yes
kha-n1906-002390,'nai-iing,'nai-iing,noun,compound,a house-rat.,154,0.975,1,no,pending,yes
kha-n1906-002391,'nai-jylliew,'nai-jylliew,noun,compound,"June. 'nai-jymmang, «, n. May.",154,0.975,1,no,pending,yes
kha-n1906-002392,'nai-lar,'nai-lar,noun,compound,"August. *nai-lber, w, n, March. 138 'nai-lCr 'NAMTOHRIH 'nai-lur, ?^, «. September.",154,0.975,1,no,pending,yes
kha-n1906-002394,'nai-nohprah,'nai-nohprah,noun,compound,December.,154,0.975,1,no,pending,yes
kha-n1906-002395,'nai-pilang,'nai-pilang,noun,compound,"a large liill rut wliicli is eaten by some of the people of the Khasi Hills. ' 'nai-risc4w, u, n, October. 'nai-ryDiphaug, u^ n. February. 'n^i-saw, n. a small hill mouse.",154,0.975,1,no,pending,yes
kha-n1906-002396,'nai-tung,'nai-tung,noun,compound,July.,154,0.975,1,no,pending,yes
kha-n1906-002397,'nai-wieng,'nai-wieng,noun,compound,"November. Najaii, prep, near, from or by the side of. [Imit. najan-napa.]",154,0.975,1,no,pending,yes
kha-n1906-002408,'nam-sop,'nam-sop,noun,compound,"an arrow having a tapering iron-head like a cone, generally used in archery contests. *namtohrih, u, n. a kind of grass. m — — . — * Hindi. 139.",155,0.975,1,no,pending,yes
kha-n1906-002404,'namlang,'namlang,noun,word,a kind of reed or ekra.,154,0.975,1,no,pending,yes
kha-n1906-002405,'namlymbong,'namlymbong,noun,word,a large clot of blood.,154,0.975,1,no,pending,yes
kha-n1906-002406,'namphiah,'namphiah,noun,word,"a single feathered arrow, generally used by boys.",154,0.975,1,no,pending,yes
kha-n1906-002407,'nampliang,'nampliang,noun,word,"an arrow with a spear head, generally used in warfare and in hunting. 'n^mpur, u, n. a feathered arrow.",154,0.975,1,no,pending,yes
kha-n1906-002403,'ndm-iong,'ndm-iong,noun,compound,dark blood ; an arrow with a distinguishing black mark on it.,154,0.975,1,no,pending,yes
kha-n1906-002440,'nemsniew,'nemsniew,noun,word,a famine.,156,0.975,1,no,pending,yes
kha-n1906-002443,'nep-iang,'nep-iang,noun,compound,"the outermost part of the skin or rind, etc. 'n6r {abbrev. of sn^r), ka, n. a feather. 'n^r-liang, ka, n. the feather at the extreme end of the wings,",156,0.975,1,no,pending,yes
kha-n1906-002442,'nepboh,'nepboh,noun,word,the white outer covering of a lemon that remains after the pungent part has been pared off.,156,0.975,1,no,pending,yes
kha-n1906-002444,'ner-lung,'ner-lung,noun,compound,the down of a bird.,156,0.975,1,no,pending,yes
kha-n1906-001495,'ngiem-lalu,'ngiem-lalu,noun,compound,a species of large black bear.,89,0.975,1,no,pending,yes
kha-n1906-002450,'niakha,'niakha,noun,word,"aunt (father's sister). Niad, V. to wipe, paint.",157,0.975,1,no,pending,yes
kha-n1906-002452,'niang,'niang,noun,word,"{abbrev. of ""sniang)"" a pig; 2. {abbrev. of '''khniang"") an insect, a worm. *fiiangbabnng, n, n. a very large kind of fly.",157,0.975,1,no,pending,yes
kha-n1906-002460,'niehkdop,'niehkdop,noun,word,"a skin bag' used by carpenters for carrying tools. Niep-niep, (khih-), ad. like many insects which are moving or creeping away in different directions, [as, "" nga ioh-i ba ia ka masi la bam da u ksain nba khih inep-shi-niep.''] 'nier {ahbrev. of snier), ka, n. entrails,",159,0.975,1,no,pending,yes
kha-n1906-002461,'nierbah,'nierbah,noun,word,"the stomach,",159,0.975,1,no,pending,yes
kha-n1906-002462,'nierkhad-ar-syrtap,'nierkhad-ar-syrtap,noun,compound,"a part of the intestines which has many folds, 'nier-lang, k'l, n. the part of the intestines which twist together, 'nier-wait, ka, u. the small intestines. Niew, V. to count, to reckon ; to consider.",159,0.975,1,no,pending,yes
kha-n1906-002507,'niiid,'niiid,noun,word,"a piece of fruit cut in the shape of a prism. *Nuior, V. to scrutinise, examine, compare. * Hindi. 146 i 'NUP .OP 'nup (abbrev. oiknii])), /ca, n. a Khasi leaf -umbrella, somewhat like a shell, (as, ka 'nup'MdbwiMig=a kuup made and brought from Mawiang).",162,0.975,1,no,pending,yes
kha-n1906-002409,'nim-tylli naw-rang 'nam-tylli,'nim-tylli naw-rang 'nam-tylli,noun,phrase,"congealed blood, a clot of blood.",155,0.975,1,no,pending,yes
kha-n1906-002472,'niuh-tmain,'niuh-tmain,noun,compound,"moustache. / fiiuh -trong, «, n. a tuft of hair on the top of the head, a pig- tail. iSliuma, ad. very well, alright. /5liun, a. to be out of sorts ; to be indisposed. [Imit. ba niun- ba-niep.]",160,0.975,1,no,pending,yes
kha-n1906-002467,'niuhkhlieh,'niuhkhlieh,noun,word,the hair of the head. \_Imit. iliuhkhlieh-niuh- reng.],160,0.975,1,no,pending,yes
kha-n1906-002468,'niuhkyndeh,'niuhkyndeh,noun,word,fine hair.,160,0.975,1,no,pending,yes
kha-n1906-002469,'niuhliar,'niuhliar,noun,word,"the end of the tuft of hair,",160,0.975,1,no,pending,yes
kha-n1906-002470,'niuhlieh,'niuhlieh,noun,word,grey hair.,160,0.975,1,no,pending,yes
kha-n1906-002471,'niuhmat,'niuhmat,noun,word,"the eyelashes or hair growing on the eyebrows, 'niuh-moh, u, u. a beard,",160,0.975,1,no,pending,yes
kha-n1906-002496,'nong-tem,'nong-tem,noun,compound,a yellowish brass. [Imit. ka nonglieh-ka nongtem.],162,0.975,1,no,pending,yes
kha-n1906-002482,'nongkhynraw,'nongkhynraw,noun,word,"what one earns while unmarried. [Imit. ' nongkhynraw - ' iiongkhy nd eifi . ] Nongkitnong, w or A;a, 7z. a coolie, a porter. [Imit. nongkitnong- nongkitni.]",161,0.975,1,no,pending,yes
kha-n1906-002485,'nongkynti,'nongkynti,noun,word,personal property.,161,0.975,1,no,pending,yes
kha-n1906-002585,'parm,'parm,noun,word,"a maternal grandfather. Para-shnong, ti. a person of the same village; a co- villager. [Imit. parashnong-para-thdw.]",168,0.975,1,no,pending,yes
kha-n1906-002625,'peh-dyngkhiet,'peh-dyngkhiet,noun,compound,a porcupine quill.,171,0.975,1,no,pending,yes
kha-n1906-002626,'peh-sylli,'peh-sylli,noun,compound,a very sharp spike made from a species of bamboo called u sylli ; a ready-witted man.,171,0.975,1,no,pending,yes
kha-n1906-002638,'pet-kaw,'pet-kaw,noun,compound,"an umbilical hernia. Pha, pef's. pro. fern, thou, — v. to risk, to jeopardize, to hazard.",171,0.975,1,no,pending,yes
kha-n1906-002640,'phang-er,'phang-er,noun,compound,"a periodical continuous wind which blows towards the end of the cold season. Phah, V. to send, to despatch ; to order for.",172,0.975,1,no,pending,yes
kha-n1906-002721,'piengsohphi,'piengsohphi,noun,word,"Si string of coral beads which have been strung alternately with gold beads resembling u sohphi. Pien, V. to wrap a piece of cloth round the waist. »pien {abbrev. oijympien), ka, n. undergarment worn by women. 'pien-arna, and 'pien-Iasubon, are the two variety of waistclotha (jympien). 'ping {abbrev. of sping) «, n. a handle ; as U '/'iw^-sdie. pi, ^^' \ ad. short and fat, [as, ""i briew iba lyngkot piho.^^] Pihuin, a, envious. Pilang (nai-), n, a kind of large rat. *Pipa, ka^ n. a cask.",178,0.975,1,no,pending,yes
kha-n1906-002876,'rad-bah,'rad-bah,noun,compound,a giant.,187,0.975,1,no,pending,yes
kha-n1906-002886,'raishan,'raishan,noun,word,{But. Paspalum Sanguinale) a .species of millet resembling grass.,188,0.975,1,no,pending,yes
kha-n1906-002888,'raisoh,'raisoh,noun,word,Italian millet ; {Bot. Setreria Italica).,189,0.975,1,no,pending,yes
kha-n1906-002890,'raitruh,'raitruh,noun,word,{Bot. Eleusine Coracana) ; (Bengali) ^t?P^1 i a species of millet.,189,0.975,1,no,pending,yes
kha-n1906-002949,'ri-rdj,'ri-rdj,noun,compound,"a raj or public land. Risa, V. io shout exult ingly.",193,0.975,1,no,pending,yes
kha-n1906-002932,'riewbah- 'rieavsa,'riewbah- 'rieavsa,noun,phrase,"] riewbha, a. rich, wealthy. [Imit. 'riewbha-'riewmiat.] riewbiej, 7i. a foolish or ignorant person. [Imtt.",192,0.975,1,no,pending,yes
kha-n1906-002933,'riewbiej- 'riewther,'riewbiej- 'riewther,adjective,phrase,"] riewblei, a. godly. riewdakait, n. a cruel person. riewdangkhie, ki, n, young people, the rising generation. riewdkhot, n. a member of a community or any organisation. riewngeit, n. a fellow-believer, a person who holds the same faith.",192,0.975,1,no,pending,yes
kha-n1906-002948,'riphin,'riphin,noun,word,"a very small species of rattan cane,",193,0.975,1,no,pending,yes
kha-n1906-003075,'sai-steis,'sai-steis,noun,compound,a thread obtained from a fibrous plant called,201,0.975,1,no,pending,yes
kha-n1906-003059,'saikhum,'saikhum,noun,word,"a rope for binding a criminal. [Imit. saikhum saiteh] ; bonds. f'saikun, «, n. a rope attached to a boat for drawing it along shallow water. ,^',1, ' I V. to plead, to argne.",200,0.975,1,no,pending,yes
kha-n1906-003067,'sailum,'sailum,noun,word,a raw cotton thread.,201,0.975,1,no,pending,yes
kha-n1906-003068,'saimuka,'saimuka,noun,word,"a muga silk-thread. Sain, V. to melt, to smelt. Sain, V. to burn a part of grass so as to clear a fire-line ; to please. 's^i-nalia, «, n. jute ; riha (Assamese). 'sai-nar,",201,0.975,1,no,pending,yes
kha-n1906-003070,'saipan,'saipan,noun,word,"a long purse worn round the waist ; a waist-thread. 'saiphareng, u, 7i. rolled",201,0.975,1,no,pending,yes
kha-n1906-003074,'sdi-siej,'sdi-siej,noun,compound,"a bow string. 'sd/ispur, u, 11. cottonyarn.",201,0.975,1,no,pending,yes
kha-n1906-003145,'seh-khleifi,'seh-khleifi,noun,compound,a resinous pine -wood.,206,0.975,1,no,pending,yes
kha-n1906-003151,'sew-bna-lat sngewthuh eew-bna-lat,'sew-bna-lat sngewthuh eew-bna-lat,noun,phrase,"(phrase) one who attends at every entertain- ment held in the village, v^^hether invited or not.",206,0.975,1,no,pending,yes
kha-n1906-003447,'si-khynna 'sing-mastieh si-khynna,'si-khynna 'sing-mastieh si-khynna,noun,phrase,"a hill cow, a cow bred in the Khasi Hills consi- dered to be of superior quality to that of the plains. Sied, V. to pounce upon, to spring upon.",223,0.975,1,no,pending,yes
kha-n1906-003446,'si-kliar,'si-kliar,noun,compound,a small cow imported from the plains and consi-^ dered to be of inferior kind. 203,223,0.975,1,no,pending,yes
kha-n1906-003461,'si-met,'si-met,noun,compound,"an insect-mite {gama-sidae)^ vermin which infests fowls. Sim-krai, i, n, a small bird resembling a lark. Sim-kyllai-dohdit, ?, w. a wag-tail.",225,0.975,1,no,pending,yes
